"iGEM_ID";"Promoter_Name";"Promoter_Locus";"Part_Locus"
"BBa_K185052";"araBAD";"1---89";"1209---1297"
"BBa_K1893015";"araBAD";"1---89";"1253---1341"
"BBa_K1895002";"dnaKP1";"13---101";"1---89"
"BBa_K1895003";"htpGP1";"1---101";"186---286"
"BBa_K190015";"arsR";"5---75";"1---71"
"BBa_K190023";"arsR";"5---85";"1---81"
"BBa_K191007";"trp";"16---100";"1---85"
"BBa_K1913023";"ompC";"32---76";"85---129"
"BBa_K1949000";"cspAP1";"1---101";"31---131"
"BBa_K1954009";"argI";"29---101";"1---68"
"BBa_K1985016";"araBAD";"1---89";"1116---1204"
"BBa_K1987032";"rpsJ";"11---101";"1---91"
"BBa_K199017";"ompC";"1---76";"24---99"
"BBa_K199018";"ompC";"1---101";"24---124"
"BBa_K199106";"lpp";"28---76";"1---49"
"BBa_K2003030";"araBAD";"1---89";"1116---1204"
"BBa_K2003030";"araC";"1---101";"1118---1018"
"BBa_K2066544";"glnAP2";"38---67";"1---30"
"BBa_K2070012";"nrd";"1---101";"104---204"
"BBa_K2082112";"araC";"1---101";"1118---1018"
"BBa_K2120100";"araC";"1---101";"92---192"
"BBa_K220004";"proUP1";"1---101";"11---111"
"BBa_K220004";"proUP3";"1---101";"203---303"
"BBa_K223041";"soxR";"35---96";"84---23"
"BBa_K223044";"soxR";"35---96";"755---694"
"BBa_K223044";"soxS";"1---30";"70---41"
"BBa_K223051";"trp";"1---85";"64---148"
"BBa_K2244012";"umu";"5---46";"1---42"
"BBa_K2272001";"sodA";"1---101";"13---113"
"BBa_K2282003";"cspAP1";"30---68";"1---39"
"BBa_K2287001";"glnAP1";"28---101";"26---99"
"BBa_K2287001";"glnAP2";"1---92";"114---205"
"BBa_K2287002";"glnHP2";"1---84";"109---192"
"BBa_K2308014";"lacI";"26---101";"1---76"
"BBa_K2358000";"fdhF";"3---101";"1---99"
"BBa_K2380027";"araC";"1---101";"1118---1018"
"BBa_K239000";"htrA";"1---76";"158---233"
"BBa_K239002";"hypB";"1---76";"85---160"
"BBa_K239003";"hypB";"1---76";"85---158"
"BBa_K239004";"narG";"18---69";"1---52"
"BBa_K239005";"narKP1";"1---75";"65---139"
"BBa_K239006";"narKP1";"1---75";"15---89"
"BBa_K239007";"ibpB";"1---77";"283---359"
"BBa_K2442101";"araBAD";"1---89";"213---301"
"BBa_K2442101";"araC";"1---101";"215---115"
"BBa_K2457000";"araBAD";"1---89";"1179---1267"
"BBa_K2457000";"araC";"1---101";"1181---1081"
"BBa_K2467001";"proUP1";"52---101";"1---50"
"BBa_K2467001";"proUP3";"1---101";"142---242"
"BBa_K2467004";"proUP1";"52---101";"1---50"
"BBa_K2467004";"proUP3";"1---101";"142---242"
"BBa_K248000";"phoA";"26---101";"1---76"
"BBa_K2505006";"cps";"1---101";"246---346"
"BBa_K2512002";"phoB";"1---101";"386---486"
"BBa_K257000";"fecA";"6---101";"1---96"
"BBa_K283018";"ansB";"13---101";"3---91"
"BBa_K283031";"ansB";"13---101";"3---91"
"BBa_K310025";"lac";"1---101";"98---198"
"BBa_K310027";"lac";"1---101";"98---198"
"BBa_K322115";"phoA";"1---101";"46---146"
"BBa_K328000";"cspAP1";"1---96";"75---170"
"BBa_K328001";"cspAP1";"1---101";"75---175"
"BBa_K328003";"cspAP2";"28---101";"1---74"
"BBa_K328004";"cspAP2";"41---101";"1---61"
"BBa_K338001";"grpE";"1---94";"5---98"
"BBa_K338002";"grpE";"1---94";"5---98"
"BBa_K339010";"ibpB";"14---101";"1---87"
"BBa_K342000";"csgB";"8---77";"1---70"
"BBa_K360023";"trp";"36---84";"1---49"
"BBa_K362001";"ahpC";"1---99";"902---1000"
"BBa_K362003";"oxyR";"1---101";"893---993"
"BBa_K362004";"sodA";"1---101";"873---973"
"BBa_K362006";"aroL";"1---101";"227---327"
"BBa_K367007";"fecA";"16---101";"1---86"
"BBa_K367009";"fecA";"16---101";"1---86"
"BBa_K387001";"soxR";"13---97";"1---85"
"BBa_K387003";"fdhF";"3---101";"1---99"
"BBa_K387004";"soxR";"13---97";"638---722"
"BBa_K387004";"soxS";"1---35";"52---18"
"BBa_K387006";"fdhF";"3---101";"1---99"
"BBa_K387006";"soxR";"13---97";"745---829"
"BBa_K387006";"soxS";"1---35";"159---125"
"BBa_K389050";"lac";"1---101";"1498---1598"
"BBa_K398326";"caiF";"24---74";"1---51"
"BBa_K518010";"sulA";"34---85";"1---52"
"BBa_K541504";"lac";"1---101";"98---198"
"BBa_K549004";"lac";"1---101";"98---198"
"BBa_K549005";"lac";"1---101";"98---198"
"BBa_K549012";"arsR";"1---101";"28---128"
"BBa_K554000";"soxR";"35---96";"62---1"
"BBa_K588001";"trp";"36---84";"1---49"
"BBa_K607040";"araBAD";"1---89";"95---7"
"BBa_K607040";"araC";"1---101";"93---193"
"BBa_K622005";"glnAP1";"39---101";"2---64"
"BBa_K622005";"glnAP2";"1---68";"76---143"
"BBa_K629001";"recA";"10---101";"1---92"
"BBa_K641010";"phoE";"1---101";"463---363"
"BBa_K641011";"proUP1";"1---101";"316---416"
"BBa_K641011";"proUP3";"1---101";"508---608"
"BBa_K641012";"fadL";"1---101";"353---453"
"BBa_K641015";"malPQ";"1---101";"899---999"
"BBa_K641015";"malT";"1---101";"535---435"
"BBa_K641016";"malE";"1---101";"337---437"
"BBa_K641016";"malK";"1---101";"215---115"
"BBa_K641019";"oppA";"1---101";"616---716"
"BBa_K641021";"cspAP1";"1---101";"226---326"
"BBa_K641035";"cysJIH";"1---101";"442---542"
"BBa_K641038";"malE";"1---101";"168---68"
"BBa_K641038";"malK";"1---101";"290---390"
"BBa_K656000";"lexA";"1---89";"7---95"
"BBa_K656001";"sulA";"37---99";"1---63"
"BBa_K731300";"lacI";"35---101";"1153---1087"
"BBa_K731500";"lacI";"35---101";"1152---1086"
"BBa_K737023";"phoB";"1---91";"2---92"
"BBa_K737026";"ugpP1";"1---94";"111---204"
"BBa_K737067";"ompC";"1---77";"33---109"
"BBa_K772104";"lac";"1---101";"98---198"
"BBa_K812056";"lac";"1---101";"121---221"
"BBa_K817031";"lac";"1---101";"2406---2506"
"BBa_K817032";"lac";"1---101";"2403---2503"
"BBa_K817050";"rpoDPhs";"29---75";"1---47"
"BBa_K819002";"recA";"15---95";"1---81"
"BBa_K819017";"sulA";"14---94";"1---81"
"BBa_K821004";"araBAD";"1---89";"1232---1320"
"BBa_K821004";"araC";"1---101";"1234---1134"
"BBa_K845001";"araBAD";"1---101";"316---416"
"BBa_K845001";"araC";"1---101";"318---218"
"BBa_K847211";"nrd";"1---101";"104---204"
"BBa_K861060";"fadL";"51---94";"33---76"
"BBa_K861062";"fadL";"51---95";"33---77"
"BBa_K873002";"groE";"30---76";"1---47"
"BBa_K902065";"rha";"1---75";"75---1"
"BBa_K905000";"nirB";"1---99";"309---407"
"BBa_K906007";"araBAD";"1---89";"211---299"
"BBa_K906007";"araC";"1---101";"213---113"
"BBa_M1634";"narG";"9---71";"1---63"
"BBa_M33001";"narG";"1---101";"32---132"
"BBa_M36051";"lexA";"1---89";"7---95"
"BBa_M36156";"gyrA";"28---101";"1---73"
"BBa_M36245";"cadB";"16---101";"1---86"
"BBa_M36356";"nirB";"1---75";"76---150"
"BBa_M36699";"aceB";"1---101";"80---180"
"BBa_M36707";"aceB";"1---63";"80---142"
"BBa_M50018";"groE";"32---67";"1---36"
"BBa_R0082";"ompC";"1---76";"33---108"
"BBa_R0084";"ompF";"1---76";"33---108"
