"iGEM_ID";"Regulondb_id";"Promoter_Locus";"Part_Locus"
"BBa_K091114";"ECK120034947";"76---1";"1---76"
"BBa_K091115";"ECK120034947";"64---1";"1---64"
"BBa_K091116";"ECK120015409";"1---80";"47---126"
"BBa_K091215";"ECK120010291";"62---32";"1---31"
"BBa_K094140";"ECK120010291";"9---81";"1---73"
"BBa_K100000";"ECK120010746";"74---1";"2---75"
"BBa_K100000";"ECK120010754";"1---81";"217---297"
"BBa_K100001";"ECK120010746";"74---1";"2---75"
"BBa_K100001";"ECK120010754";"1---81";"217---297"
"BBa_K100002";"ECK120010746";"74---1";"2---75"
"BBa_K100002";"ECK120010754";"1---81";"217---297"
"BBa_K100003";"ECK120010746";"74---1";"2---75"
"BBa_K100003";"ECK120010754";"1---81";"217---297"
"BBa_K101001";"ECK120010042";"11---50";"1---40"
"BBa_K101017";"ECK120034339";"1---52";"261---312"
"BBa_K1015005";"ECK120010108";"1---71";"225---295"
"BBa_K1015005";"ECK120010988";"81---1";"99---179"
"BBa_K103022";"ECK120010042";"1---81";"30---110"
"BBa_K1051400";"ECK120010410";"1---81";"124---204"
"BBa_K1051400";"ECK120010411";"1---81";"45---125"
"BBa_K1051401";"ECK120010410";"1---61";"124---184"
"BBa_K1051401";"ECK120010411";"1---81";"45---125"
"BBa_K1051402";"ECK120010403";"1---81";"98---178"
"BBa_K1051404";"ECK120010260";"1---81";"138---218"
"BBa_K1051404";"ECK120010550";"1---81";"13---93"
"BBa_K1051404";"ECK125230985";"1---81";"404---484"
"BBa_K1051405";"ECK120010550";"1---81";"13---93"
"BBa_K1051405";"ECK125230980";"1---63";"136---198"
"BBa_K1070002";"ECK120010108";"1---74";"52---124"
"BBa_K1070003";"ECK120010108";"1---74";"52---124"
"BBa_K1070005";"ECK120010108";"1---74";"48---120"
"BBa_K1070007";"ECK120010108";"1---74";"50---122"
"BBa_K1086000";"ECK120010262";"9---61";"25---77"
"BBa_K1088054";"ECK120010042";"1---81";"30---110"
"BBa_K1096003";"ECK125238033";"3---71";"1---70"
"BBa_K1096004";"ECK120015409";"1---76";"22---97"
"BBa_K1104201";"ECK120009945";"1---81";"16---96"
"BBa_K1104202";"ECK120029524";"1---81";"14---94"
"BBa_K1104204";"ECK120010147";"1---81";"370---450"
"BBa_K1104204";"ECK120051394";"81---1";"289---369"
"BBa_K1104204";"ECK120051395";"1---81";"142---222"
"BBa_K1104205";"ECK120051395";"1---81";"142---222"
"BBa_K1104206";"ECK120010147";"1---81";"86---166"
"BBa_K1104206";"ECK120051394";"81---1";"5---85"
"BBa_K1104207";"ECK120010147";"1---81";"25---105"
"BBa_K1104208";"ECK120051394";"81---1";"5---85"
"BBa_K1104208";"ECK125236244";"1---38";"83---120"
"BBa_K1111001";"ECK120010541";"1---81";"269---349"
"BBa_K1111001";"ECK120010606";"81---1";"44---124"
"BBa_K1111003";"ECK120010564";"1---81";"346---426"
"BBa_K1112000";"ECK120011027";"1---81";"1---81"
"BBa_K1114023";"ECK120010108";"1---74";"56---128"
"BBa_K1114024";"ECK120010108";"1---74";"56---128"
"BBa_K1114032";"ECK120010108";"1---74";"56---128"
"BBa_K1114034";"ECK120010042";"1---81";"83---163"
"BBa_K112118";"ECK120009865";"1---81";"339---419"
"BBa_K112118";"ECK125239882";"10---81";"1---72"
"BBa_K112148";"ECK120010742";"1---81";"1---81"
"BBa_K1122683";"ECK120010042";"1---81";"238---318"
"BBa_K1122684";"ECK120010042";"1---81";"238---318"
"BBa_K1122685";"ECK120010042";"1---81";"238---318"
"BBa_K112318";"ECK120010471";"1---81";"314---394"
"BBa_K112318";"ECK120027939";"1---81";"229---309"
"BBa_K112318";"ECK125203430";"81---1";"130---210"
"BBa_K112319";"ECK120010260";"1---81";"44---124"
"BBa_K112319";"ECK125230985";"1---81";"310---390"
"BBa_K112320";"ECK120009884";"1---81";"243---323"
"BBa_K112320";"ECK125230988";"1---81";"642---722"
"BBa_K112400";"ECK120010367";"1---79";"20---98"
"BBa_K112401";"ECK120011019";"1---81";"130---210"
"BBa_K112402";"ECK120011031";"1---81";"19---99"
"BBa_K112405";"ECK120010564";"1---75";"296---370"
"BBa_K112407";"ECK125137521";"81---1";"318---398"
"BBa_K112701";"ECK125136838";"81---1";"32---112"
"BBa_K112701";"ECK125237003";"1---81";"542---622"
"BBa_K112708";"ECK120010999";"1---81";"116---196"
"BBa_K1132005";"ECK125137991";"1---81";"149---229"
"BBa_K1132006";"ECK125137991";"1---81";"149---229"
"BBa_K1132007";"ECK125137991";"1---81";"149---229"
"BBa_K1132008";"ECK120010573";"1---81";"306---386"
"BBa_K1132008";"ECK125137991";"1---81";"149---229"
"BBa_K1132042";"ECK125137991";"1---81";"149---229"
"BBa_K1139200";"ECK120011010";"1---81";"1---81"
"BBa_K1145004";"ECK120015409";"1---81";"22---102"
"BBa_K1153000";"ECK120010021";"1---81";"104---184"
"BBa_K1153000";"ECK120029473";"81---1";"12---92"
"BBa_K1155000";"ECK120010216";"1---66";"46---111"
"BBa_K1155004";"ECK120011007";"1---81";"125---205"
"BBa_K1155005";"ECK120011005";"1---81";"21---101"
"BBa_K1155006";"ECK120011006";"1---81";"106---186"
"BBa_K1155006";"ECK120015955";"7---81";"1---75"
"BBa_K116001";"ECK120009983";"1---81";"43---123"
"BBa_K116001";"ECK120010251";"1---81";"184---264"
"BBa_K1163101";"ECK120010987";"1---81";"165---245"
"BBa_K1163104";"ECK120010299";"81---1";"108---188"
"BBa_K1163107";"ECK120010299";"1---81";"113---193"
"BBa_K1163110";"ECK120034225";"1---81";"161---241"
"BBa_K1163110";"ECK125136954";"81---31";"250---300"
"BBa_K1163400";"ECK120010987";"1---81";"165---245"
"BBa_K116401";"ECK120011011";"1---81";"401---481"
"BBa_K116401";"ECK120033029";"81---1";"317---397"
"BBa_K116500";"ECK120011008";"1---60";"67---126"
"BBa_K1170000";"ECK120009899";"1---81";"93---173"
"BBa_K117005";"ECK120010042";"1---81";"79---159"
"BBa_K1172916";"ECK120010042";"1---81";"79---159"
"BBa_K1172916";"ECK120010130";"47---81";"210---244"
"BBa_K118011";"ECK120010100";"1---81";"51---131"
"BBa_K119000";"ECK120010040";"40---76";"1---37"
"BBa_K119001";"ECK120010040";"40---76";"1---37"
"BBa_K119002";"ECK120032986";"81---48";"50---83"
"BBa_K120023";"ECK125240060";"1---81";"52---132"
"BBa_K121011";"ECK120010042";"1---81";"84---164"
"BBa_K1214007";"ECK120010219";"1---81";"19---99"
"BBa_K1231000";"ECK120009899";"1---81";"32---112"
"BBa_K1231001";"ECK120010708";"1---81";"180---260"
"BBa_K1231003";"ECK120009899";"1---81";"32---112"
"BBa_K1231003";"ECK120010328";"13---57";"164---208"
"BBa_K1231004";"ECK120009899";"1---81";"32---112"
"BBa_K1231004";"ECK120010328";"13---57";"164---208"
"BBa_K1231005";"ECK120009899";"1---81";"32---112"
"BBa_K1231005";"ECK120010328";"13---57";"164---208"
"BBa_K1316002";"ECK125137645";"1---81";"118---198"
"BBa_K1342004";"ECK120015956";"1---81";"1---81"
"BBa_K1342005";"ECK120015956";"1---81";"1---81"
"BBa_K1349003";"ECK120009908";"1---63";"9---71"
"BBa_K135000";"ECK120015953";"7---61";"1---55"
"BBa_K136006";"ECK120016580";"81---1";"10---90"
"BBa_K136008";"ECK120016702";"1---81";"93---173"
"BBa_K136009";"ECK120010634";"1---81";"67---147"
"BBa_K136010";"ECK120010568";"1---81";"233---313"
"BBa_K1373010";"ECK120010220";"1---81";"62---142"
"BBa_K1387005";"ECK120009900";"1---81";"159---237"
"BBa_K1387005";"ECK120010004";"81---1";"19---98"
"BBa_K1398005";"ECK125137033";"81---1";"90---170"
"BBa_K1401007";"ECK120010108";"1---61";"311---371"
"BBa_K1401007";"ECK120010988";"81---1";"185---265"
"BBa_K1401008";"ECK120010108";"1---61";"230---290"
"BBa_K1401008";"ECK120010988";"81---1";"104---184"
"BBa_K1402008";"ECK120009999";"1---60";"1---60"
"BBa_K1402009";"ECK120010355";"1---60";"1---60"
"BBa_K1407099";"ECK120011019";"1---81";"139---219"
"BBa_K1424002";"ECK120010042";"1---81";"84---164"
"BBa_K1437004";"ECK120010131";"41---81";"1---41"
"BBa_K1444000";"ECK120010042";"1---81";"324---404"
"BBa_K1444015";"ECK120010042";"1---81";"324---404"
"BBa_K1486046";"ECK120010879";"81---1";"12---92"
"BBa_K1486047";"ECK120010879";"1---81";"55---135"
"BBa_K1500999";"ECK120010992";"1---81";"90---170"
"BBa_K1500999";"ECK125137433";"81---1";"16---96"
"BBa_K1510001";"ECK120010130";"26---81";"17---72"
"BBa_K1510020";"ECK120009899";"1---81";"22---102"
"BBa_K1585100";"ECK120010130";"54---81";"44---71"
"BBa_K1585101";"ECK120010130";"54---81";"44---71"
"BBa_K1585102";"ECK120010130";"54---81";"44---71"
"BBa_K1585103";"ECK120010130";"54---81";"44---71"
"BBa_K1585104";"ECK120010130";"54---81";"44---71"
"BBa_K1585105";"ECK120010130";"54---81";"44---71"
"BBa_K1585106";"ECK120010130";"54---81";"44---71"
"BBa_K1585110";"ECK120010130";"54---81";"44---71"
"BBa_K1585113";"ECK120010130";"54---81";"44---71"
"BBa_K1585115";"ECK120010130";"54---81";"44---71"
"BBa_K1585116";"ECK120010130";"54---81";"44---71"
"BBa_K1585117";"ECK120010130";"54---81";"44---71"
"BBa_K1585118";"ECK120010130";"54---81";"44---71"
"BBa_K1585119";"ECK120010130";"54---81";"44---71"
"BBa_K1585999";"ECK120010130";"54---81";"1---28"
"BBa_K1592020";"ECK120010144";"1---81";"1---81"
"BBa_K1592021";"ECK120010144";"1---81";"1---81"
"BBa_K1592022";"ECK120010144";"1---81";"1---81"
"BBa_K1593207";"ECK120010351";"1---81";"214---294"
"BBa_K1593207";"ECK120010572";"81---1";"57---137"
"BBa_K1593208";"ECK120010261";"81---1";"152---232"
"BBa_K1632000";"ECK125240283";"77---1";"50---126"
"BBa_K1632001";"ECK120010667";"1---73";"6---78"
"BBa_K1632001";"ECK125240283";"1---81";"345---425"
"BBa_K1632004";"ECK125240283";"77---1";"50---126"
"BBa_K1632005";"ECK120010667";"1---81";"6---86"
"BBa_K1632005";"ECK125240283";"1---81";"295---375"
"BBa_K1632006";"ECK120010042";"1---81";"417---497"
"BBa_K1632006";"ECK125240283";"77---1";"50---126"
"BBa_K1638000";"ECK120010042";"1---81";"30---110"
"BBa_K1673304";"ECK120010238";"26---72";"4---50"
"BBa_K1682002";"ECK120010129";"1---60";"19---78"
"BBa_K1682003";"ECK120010129";"1---60";"19---78"
"BBa_K1682004";"ECK120010129";"1---60";"19---78"
"BBa_K1682012";"ECK120011010";"1---81";"1---81"
"BBa_K175008";"ECK120010042";"1---81";"79---159"
"BBa_K1766001";"ECK125236690";"1---81";"98---178"
"BBa_K1799000";"ECK120015409";"1---80";"23---102"
"BBa_K1799015";"ECK120033252";"1---60";"41---100"
"BBa_K182102";"ECK120010130";"54---81";"47---74"
"BBa_K1847007";"ECK120010666";"1---29";"46---74"
"BBa_K1847008";"ECK120010666";"1---29";"46---74"
"BBa_K1847009";"ECK120010666";"1---29";"46---74"
"BBa_K1847010";"ECK120010130";"25---81";"72---128"
"BBa_K1847010";"ECK120010666";"1---28";"46---73"
"BBa_K1847011";"ECK120010130";"25---81";"72---128"
"BBa_K1847011";"ECK120010666";"1---28";"46---73"
"BBa_K1847012";"ECK120010130";"25---81";"1---57"
"BBa_K1847013";"ECK120010130";"25---81";"1---57"
"BBa_K1895002";"ECK120010272";"1---81";"5---85"
"BBa_K1895002";"ECK120010273";"1---81";"80---160"
"BBa_K1895003";"ECK120010296";"1---81";"201---281"
"BBa_K1897037";"ECK120010666";"1---81";"46---126"
"BBa_K190015";"ECK120010685";"1---60";"12---71"
"BBa_K190016";"ECK120010036";"1---63";"7---69"
"BBa_K190017";"ECK120009947";"23---65";"1---43"
"BBa_K190022";"ECK120010036";"1---81";"7---87"
"BBa_K190023";"ECK120010685";"1---70";"12---81"
"BBa_K190024";"ECK125231063";"1---69";"3---71"
"BBa_K191007";"ECK120010144";"1---81";"1---81"
"BBa_K1913008";"ECK125239881";"1---81";"237---317"
"BBa_K1913023";"ECK120010140";"17---61";"85---129"
"BBa_K1945007";"ECK120010130";"42---81";"54---93"
"BBa_K1949000";"ECK120010399";"1---81";"46---126"
"BBa_K1949000";"ECK125239387";"1---46";"261---306"
"BBa_K1950000";"ECK120010130";"40---81";"15---56"
"BBa_K1954009";"ECK125095435";"68---1";"1---63"
"BBa_K1968021";"ECK120010130";"42---81";"58---97"
"BBa_K1980004";"ECK120009908";"1---65";"34---98"
"BBa_K1980006";"ECK120010641";"2---59";"499---556"
"BBa_K1981101";"ECK120015409";"1---81";"160---240"
"BBa_K1981101";"ECK120034947";"76---1";"2---77"
"BBa_K1987030";"ECK120034372";"81---1";"73---153"
"BBa_K1987030";"ECK125138040";"1---81";"230---310"
"BBa_K1987030";"ECK125240218";"40---1";"1---40"
"BBa_K1987032";"ECK120010391";"1---81";"6---86"
"BBa_K1987032";"ECK125239087";"1---81";"157---237"
"BBa_K1987038";"ECK120034401";"81---1";"7---87"
"BBa_K1987038";"ECK125136407";"1---74";"80---153"
"BBa_K1987042";"ECK120010737";"1---81";"46---126"
"BBa_K199017";"ECK120010573";"1---81";"5---85"
"BBa_K199018";"ECK120010573";"1---81";"5---85"
"BBa_K199106";"ECK120010328";"13---61";"1---49"
"BBa_K1994034";"ECK120010212";"10---61";"6---58"
"BBa_K2026001";"ECK120010879";"1---81";"39---119"
"BBa_K2029014";"ECK120010042";"1---81";"79---159"
"BBa_K2029016";"ECK120010042";"1---81";"80---160"
"BBa_K2029016";"ECK125137487";"1---81";"393---473"
"BBa_K2042004";"ECK120010130";"40---81";"19---60"
"BBa_K206000";"ECK120010108";"1---74";"52---124"
"BBa_K206001";"ECK120010108";"1---74";"52---124"
"BBa_K2066544";"ECK120010268";"22---51";"1---30"
"BBa_K2070012";"ECK120010138";"1---81";"117---197"
"BBa_K208010";"ECK120010042";"1---81";"79---159"
"BBa_K2088001";"ECK120009946";"81---1";"36---116"
"BBa_K2088001";"ECK120010641";"1---81";"158---238"
"BBa_K2116002";"ECK120010021";"1---71";"225---295"
"BBa_K2116002";"ECK120029473";"81---1";"133---213"
"BBa_K2116004";"ECK120010021";"1---71";"225---295"
"BBa_K2116004";"ECK120029473";"81---1";"133---213"
"BBa_K2116005";"ECK120010021";"1---71";"225---295"
"BBa_K2116005";"ECK120029473";"81---1";"133---213"
"BBa_K2116006";"ECK120010021";"1---71";"225---295"
"BBa_K2116006";"ECK120029473";"81---1";"133---213"
"BBa_K2116007";"ECK120010021";"1---71";"225---295"
"BBa_K2116007";"ECK120029473";"81---1";"133---213"
"BBa_K2116008";"ECK120010021";"1---71";"225---295"
"BBa_K2116008";"ECK120029473";"81---1";"133---213"
"BBa_K2116011";"ECK120010021";"1---71";"224---294"
"BBa_K2116011";"ECK120029473";"66---1";"147---212"
"BBa_K2116012";"ECK120010021";"1---61";"225---285"
"BBa_K2116012";"ECK120029473";"81---1";"133---213"
"BBa_K2116013";"ECK120010021";"1---61";"225---285"
"BBa_K2116013";"ECK120029473";"81---1";"133---213"
"BBa_K2116014";"ECK120010021";"25---71";"249---295"
"BBa_K2116014";"ECK120029473";"81---1";"133---213"
"BBa_K2116015";"ECK120010021";"1---61";"225---285"
"BBa_K2116015";"ECK120029473";"81---1";"133---213"
"BBa_K2116027";"ECK120010021";"1---58";"244---301"
"BBa_K2116027";"ECK120029473";"81---3";"151---229"
"BBa_K2116038";"ECK120010021";"1---71";"225---295"
"BBa_K2116038";"ECK120029473";"81---1";"133---213"
"BBa_K2116039";"ECK120010021";"1---71";"225---295"
"BBa_K2116039";"ECK120029473";"81---1";"133---213"
"BBa_K2116040";"ECK120010021";"1---71";"225---295"
"BBa_K2116040";"ECK120029473";"81---1";"133---213"
"BBa_K2116048";"ECK120010021";"1---58";"244---301"
"BBa_K2116048";"ECK120029473";"81---3";"151---229"
"BBa_K2116067";"ECK120010021";"1---61";"225---285"
"BBa_K2116067";"ECK120029473";"81---1";"133---213"
"BBa_K216005";"ECK120033252";"1---60";"41---100"
"BBa_K2170221";"ECK125236733";"1---51";"159---209"
"BBa_K2194002";"ECK120010270";"1---81";"112---192"
"BBa_K220004";"ECK120010369";"1---81";"62---142"
"BBa_K220004";"ECK120010370";"1---81";"218---298"
"BBa_K220004";"ECK125238304";"1---81";"499---579"
"BBa_K2201020";"ECK120010130";"1---81";"27---107"
"BBa_K2201105";"ECK120010616";"1---60";"34---93"
"BBa_K2217017";"ECK120010040";"70---40";"1---31"
"BBa_K223041";"ECK120010261";"17---78";"23---84"
"BBa_K223051";"ECK120034213";"81---1";"39---119"
"BBa_K2244012";"ECK120010238";"1---31";"12---42"
"BBa_K2272001";"ECK120011020";"1---81";"30---110"
"BBa_K2275005";"ECK120033252";"1---60";"41---100"
"BBa_K2275006";"ECK120033252";"1---60";"41---100"
"BBa_K2280004";"ECK125240283";"77---1";"55---131"
"BBa_K2282003";"ECK120010399";"15---53";"1---39"
"BBa_K2287001";"ECK120010268";"1---76";"130---205"
"BBa_K2287001";"ECK125137946";"81---1";"44---127"
"BBa_K2287002";"ECK120010230";"1---69";"124---192"
"BBa_K2287003";"ECK120009852";"1---70";"263---332"
"BBa_K2308014";"ECK120010291";"11---81";"1---71"
"BBa_K2314212";"ECK120015408";"1---81";"66---146"
"BBa_K2348000";"ECK125137639";"1---81";"317---397"
"BBa_K2348000";"ECK125137641";"2---81";"134---213"
"BBa_K2348000";"ECK125238652";"1---81";"237---317"
"BBa_K2348001";"ECK120009899";"1---81";"32---112"
"BBa_K2348003";"ECK125137639";"1---81";"317---397"
"BBa_K2348003";"ECK125137641";"2---81";"134---213"
"BBa_K2348003";"ECK125238652";"1---81";"237---317"
"BBa_K2358000";"ECK120011038";"1---81";"14---94"
"BBa_K2372007";"ECK120010264";"1---66";"57---122"
"BBa_K2377014";"ECK120010765";"1---78";"124---201"
"BBa_K2377014";"ECK120010766";"51---1";"1---51"
"BBa_K238000";"ECK125109145";"1---81";"270---350"
"BBa_K238000";"ECK125136804";"81---1";"171---251"
"BBa_K238000";"ECK125158027";"81---1";"64---144"
"BBa_K238013";"ECK125109145";"1---81";"4---84"
"BBa_K239001";"ECK125237441";"1---81";"53---133"
"BBa_K239002";"ECK120010518";"1---61";"100---160"
"BBa_K239003";"ECK120010518";"1---61";"100---158"
"BBa_K239004";"ECK120011005";"10---61";"1---52"
"BBa_K239005";"ECK120011006";"1---60";"80---139"
"BBa_K239005";"ECK120015955";"33---81";"1---49"
"BBa_K239006";"ECK120011006";"1---60";"30---89"
"BBa_K239007";"ECK120010456";"1---60";"300---359"
"BBa_K2398004";"ECK120009905";"81---1";"54---134"
"BBa_K2398024";"ECK120009905";"81---1";"50---130"
"BBa_K2398024";"ECK120009907";"63---22";"182---223"
"BBa_K2442000";"ECK120015409";"1---76";"22---97"
"BBa_K2442002";"ECK120015409";"1---81";"22---102"
"BBa_K2442101";"ECK120010108";"1---74";"228---301"
"BBa_K2442101";"ECK120010988";"81---1";"102---182"
"BBa_K2448017";"ECK120010219";"1---81";"93---173"
"BBa_K2448017";"ECK125137272";"81---1";"17---97"
"BBa_K2467001";"ECK120010369";"1---81";"1---81"
"BBa_K2467001";"ECK120010370";"1---81";"157---237"
"BBa_K2467004";"ECK120010369";"1---81";"1---81"
"BBa_K2467004";"ECK120010370";"1---81";"157---237"
"BBa_K2477012";"ECK120010641";"20---60";"1---41"
"BBa_K2479000";"ECK120009901";"81---1";"9---89"
"BBa_K2479000";"ECK120033032";"1---81";"165---245"
"BBa_K248000";"ECK120011010";"11---81";"1---71"
"BBa_K2491101";"ECK120010245";"16---62";"7---53"
"BBa_K2505006";"ECK120010257";"1---81";"261---341"
"BBa_K2505006";"ECK120034261";"81---1";"21---101"
"BBa_K2512002";"ECK120011011";"1---81";"401---481"
"BBa_K2512002";"ECK120033029";"81---1";"317---397"
"BBa_K252000";"ECK120010042";"1---81";"79---159"
